id,created_by,created_date,enabled,last_modified_by,last_modified_date,basename,code,country,language,message
34,10000,2017-09-06 03:17:56.438000,1,10000,2017-09-06 03:17:56.439000,ExceptionsApiCode,exceptions.api.code.50007,US,en,Invalid Raw Password: Please confirm your raw password.
35,10000,2017-09-06 03:17:56.445000,1,10000,2017-09-06 03:17:56.445000,ExceptionsApiCode,exceptions.api.code.50007,CN,zh,"无效的原始密码, 请确认原始密码是否正确."
36,10000,2017-09-06 03:17:56.458000,1,10000,2017-09-06 03:17:56.458000,ExceptionsApiCode,exceptions.api.code.50008,US,en,Has Children: Please confirm the sub items is empty.
37,10000,2017-09-06 03:17:56.471000,1,10000,2017-09-06 03:17:56.471000,ExceptionsApiCode,exceptions.api.code.50008,CN,zh,"尚有子项,无法删除: 请确认子项已全部删除"
38,10000,2017-09-06 03:17:56.481000,1,10000,2017-09-06 03:17:56.481000,ExceptionsApiCode,exceptions.api.code.50009,US,en,Access Token Expired: Please extend or login again.
39,10000,2017-09-06 03:17:56.488000,1,10000,2017-09-06 03:17:56.488000,ExceptionsApiCode,exceptions.api.code.50009,CN,zh,访问令牌已过期: 请延期或重新登录
40,10000,2017-09-06 03:17:56.494000,1,10000,2017-09-06 03:17:56.494000,ExceptionsApiCode,exceptions.api.code.50010,US,en,Authentication Failed: Please confirm your credential.
41,10000,2017-09-06 03:17:56.501000,1,10000,2017-09-06 03:17:56.501000,ExceptionsApiCode,exceptions.api.code.50010,CN,zh,认证失败: 请确认登录凭证是否正确.
42,10000,2017-09-06 03:17:56.507000,1,10000,2017-09-06 03:17:56.508000,ExceptionsApiCode,exceptions.api.code.50011,US,en,Data Already Exists: Please confirm the data you requested.
43,10000,2017-09-06 03:17:56.514000,1,10000,2017-09-06 03:17:56.514000,ExceptionsApiCode,exceptions.api.code.50011,CN,zh,数据已存在: 请确认请求的数据是否存在.
44,10000,2017-09-06 03:17:56.522000,1,10000,2017-09-06 03:17:56.522000,ExceptionsApiCode,exceptions.api.code.50012,US,en,Unsupported Request Method: Please confirm the request method.
45,10000,2017-09-06 03:17:56.532000,1,10000,2017-09-06 03:17:56.534000,ExceptionsApiCode,exceptions.api.code.50012,CN,zh,不支持的请求方法: 请确认请求的方法.
46,10000,2017-09-06 03:17:56.544000,1,10000,2017-09-06 03:17:56.544000,ExceptionsApiCode,exceptions.api.code.50013,US,en,Access Token Invalid: Please confirm the token requested.
47,10000,2017-09-06 03:17:56.565000,1,10000,2017-09-06 03:17:56.565000,ExceptionsApiCode,exceptions.api.code.50013,CN,zh,访问令牌无效: 请确认请求的令牌
48,10000,2017-09-06 03:17:56.586000,1,10000,2017-09-06 03:17:56.587000,ExceptionsApiCode,exceptions.api.code.11001,US,en,"No account bound to system user, please check that login with system admin, without bound to any account?"
49,10000,2017-09-06 03:17:56.615000,1,10000,2017-09-06 03:17:56.616000,ExceptionsApiCode,exceptions.api.code.11001,CN,zh,"当前登录的用户未绑定系统账号, 是否使用了开发时自带的admin来测试功能?"
50,10000,2017-09-06 03:17:56.630000,1,10000,2017-09-06 03:17:56.630000,ExceptionsApiCode,exceptions.api.code.11002,US,en,No role found
51,10000,2017-09-06 03:17:56.645000,1,10000,2017-09-06 03:17:56.646000,ExceptionsApiCode,exceptions.api.code.11002,CN,zh,系统无法找到指定的角色
